"timestamp","source","level","message"
"2019-08-29T14:10:34.292Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T14:10:39.325Z","EC2AMAZ-ROE9IQD","6","called run method of RabbitMQ publisher"
"2019-08-29T14:10:39.332Z","EC2AMAZ-ROE9IQD","6","Connection Establish Succesfully"
"2019-08-29T14:10:01.090Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T11:57:32] to [2019-08-29T13:00:00.090258]"
"2019-08-29T11:10:01.756Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T11:10:33.260Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T11:10:33.271Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T11:10:34.185Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T12:10:33.380Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [5] items"
"2019-08-29T12:10:33.381Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [1]"
"2019-08-29T12:10:33.763Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T12:10:01.094Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T09:05:16] to [2019-08-29T11:00:00.093598]"
"2019-08-29T12:10:01.806Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T12:10:01.806Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d67c099457a210007514e6b]"
"2019-08-29T12:10:01.938Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T12:10:01.939Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-29T12:10:01.939Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T13:10:01.868Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d67cea9457a210007514e95]"
"2019-08-29T13:10:02.011Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d67cea9457a210007514e95"",""name"":""demoJob3"",""created_at"":""2019-08-29T13:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T10:50:00Z"",""to"":""2019-08-29T12:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d67cea9457a210007514e95""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d67cea9457a210007514e95""}}}"
"2019-08-29T13:10:02.012Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T13:10:34.307Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T13:12:36.897Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T13:10:01.016Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T13:10:02.011Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T13:10:02.011Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T13:10:34.658Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [13] items"
"2019-08-29T13:10:34.659Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [13]"
"2019-08-29T13:10:01.106Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T10:50:00] to [2019-08-29T12:00:00.106101]"
"2019-08-29T13:10:34.307Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T13:10:34.659Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T13:10:34.659Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [3]"
"2019-08-29T13:10:34.660Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T13:10:34.846Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T13:10:35.267Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [4]"
"2019-08-29T13:10:35.269Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T13:10:35.271Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T13:10:01.868Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T13:10:01.868Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T13:10:01.016Z","EC2AMAZ-ROE9IQD","6","Calls metadata : de03dea3-1f7e-4c82-8aeb-6e7ed26df654"
"2019-08-29T13:10:33.434Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T13:10:33.434Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T13:10:34.646Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T13:10:34.646Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T14:10:02.385Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T14:10:02.385Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d67dcbaa80ef6000cdfafdb]"
"2019-08-29T14:10:02.730Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-29T14:10:01.015Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 0cc2c43c-ee93-4f92-83a9-d5864ef18aca"
"2019-08-29T14:10:01.015Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T14:10:39.335Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job failed --> response:503"
"2019-08-29T14:10:02.384Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T14:10:02.729Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T13:12:35.320Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [13] records to be inserted"
"2019-08-29T14:10:02.730Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d67dcbaa80ef6000cdfafdb"",""name"":""demoJob3"",""created_at"":""2019-08-29T14:10:02Z"",""status"":""created"",""timespan"":{""from"":""2019-08-29T11:57:32Z"",""to"":""2019-08-29T13:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d67dcbaa80ef6000cdfafdb""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d67dcbaa80ef6000cdfafdb""}}}"
"2019-08-29T14:10:02.730Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T14:10:34.291Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T14:10:39.325Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [503]"
"2019-08-29T12:12:33.799Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [5] records to be inserted"
"2019-08-29T12:12:34.218Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T12:10:33.025Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T12:10:33.381Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T12:10:33.758Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [2]"
"2019-08-29T12:10:33.760Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T12:10:01.015Z","EC2AMAZ-ROE9IQD","6","Calls metadata : d789df07-9099-495e-b66a-090e6794baee"
"2019-08-29T12:10:01.015Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T12:10:01.939Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d67c099457a210007514e6b"",""name"":""demoJob3"",""created_at"":""2019-08-29T12:10:01Z"",""status"":""created"",""timespan"":{""from"":""2019-08-29T09:05:16Z"",""to"":""2019-08-29T11:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d67c099457a210007514e6b""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d67c099457a210007514e6b""}}}"
"2019-08-29T11:10:01.016Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 6e76a351-f60e-48bb-ac94-1b1b1a909308"
"2019-08-29T11:10:01.075Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T07:49:51] to [2019-08-29T10:00:00.074511]"
"2019-08-29T11:10:32.895Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T11:10:33.272Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [1]"
"2019-08-29T11:10:33.272Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [2]"
"2019-08-29T11:10:33.454Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T15:10:03.326Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T15:10:03.327Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T15:10:03.338Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d67eac9ef2fd6000f55aca4"",""name"":""demoJob3"",""created_at"":""2019-08-29T15:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T11:57:32Z"",""to"":""2019-08-29T14:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d67eac9ef2fd6000f55aca4""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d67eac9ef2fd6000f55aca4""}}}"
"2019-08-29T15:10:01.019Z","EC2AMAZ-ROE9IQD","6","Calls metadata : f02ff772-d3fa-48a9-8d6d-e6c5ab9d5b7b"
"2019-08-29T15:10:34.738Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T15:10:35.219Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [171]"
"2019-08-29T15:10:35.219Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [35]"
"2019-08-29T15:10:34.054Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T11:10:01.756Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T11:10:01.876Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T11:10:01.877Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d67b289aabd01000c0fbebf"",""name"":""demoJob3"",""created_at"":""2019-08-29T11:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T07:49:51Z"",""to"":""2019-08-29T10:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d67b289aabd01000c0fbebf""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d67b289aabd01000c0fbebf""}}}"
"2019-08-29T11:10:01.877Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T11:10:01.016Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T11:10:34.183Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T11:10:32.456Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T11:10:32.456Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T11:10:33.260Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T11:10:01.756Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d67b289aabd01000c0fbebf]"
"2019-08-29T11:10:01.877Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T11:10:34.181Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [1]"
"2019-08-29T11:10:32.896Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T11:10:33.271Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [2] items"
"2019-08-29T11:10:33.272Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [2]"
"2019-08-29T11:12:34.211Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [2] records to be inserted"
"2019-08-29T11:12:34.335Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T12:10:33.381Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [5]"
"2019-08-29T12:10:33.369Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T12:10:33.559Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T12:10:32.525Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T12:10:33.025Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T15:13:27.786Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T18:10:03.175Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d6814f965080f000b8fe627"",""name"":""demoJob3"",""created_at"":""2019-08-29T18:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T15:59:54Z"",""to"":""2019-08-29T17:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d6814f965080f000b8fe627""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d6814f965080f000b8fe627""}}}"
"2019-08-29T18:10:03.175Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T18:10:02.588Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T18:10:34.667Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T18:10:37.490Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T18:10:37.513Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [237] items"
"2019-08-29T18:10:37.514Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [237]"
"2019-08-29T18:10:01.011Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 83bff6b6-cd63-4947-9f79-169e5421969a"
"2019-08-29T18:10:01.152Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T15:59:54] to [2019-08-29T17:00:00.151439]"
"2019-08-29T18:10:02.589Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d6814f965080f000b8fe627]"
"2019-08-29T18:12:54.356Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [237] records to be inserted"
"2019-08-29T18:10:54.311Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T12:10:32.526Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T12:10:33.369Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T12:10:33.382Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T12:10:01.806Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T16:10:02.801Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T16:10:33.620Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T16:10:34.917Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T16:10:34.937Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T16:10:34.938Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [181]"
"2019-08-29T17:10:34.203Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T17:10:34.369Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T17:10:01.977Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d6806e9970f5c0012fbd16a]"
"2019-08-29T16:10:02.800Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T16:10:02.802Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T17:10:02.162Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T17:10:02.163Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d6806e9970f5c0012fbd16a"",""name"":""demoJob3"",""created_at"":""2019-08-29T17:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T14:59:57Z"",""to"":""2019-08-29T16:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d6806e9970f5c0012fbd16a""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d6806e9970f5c0012fbd16a""}}}"
"2019-08-29T16:10:33.621Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T16:10:34.409Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T16:10:34.937Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [181] items"
"2019-08-29T16:10:34.938Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [37]"
"2019-08-29T16:10:48.326Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [143]"
"2019-08-29T16:10:48.335Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T15:10:34.055Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T15:10:34.737Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T15:10:35.218Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [171] items"
"2019-08-29T15:10:35.218Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T17:13:29.606Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T18:10:01.012Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T18:10:37.490Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T18:10:37.513Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T18:10:37.514Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [48]"
"2019-08-29T18:10:37.514Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T18:10:36.009Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T18:10:34.668Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T18:10:03.174Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T18:10:03.175Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T18:13:38.991Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T17:10:02.163Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T17:12:48.330Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [225] records to be inserted"
"2019-08-29T17:10:34.202Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [45]"
"2019-08-29T17:10:32.892Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T17:10:48.261Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [166]"
"2019-08-29T17:10:48.272Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T16:10:34.408Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T16:10:34.918Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T18:10:54.300Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [190]"
"2019-08-29T18:10:54.308Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T15:10:01.020Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T15:10:01.133Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T11:57:32] to [2019-08-29T14:00:00.132617]"
"2019-08-29T16:10:01.136Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T13:59:34] to [2019-08-29T15:00:00.136352]"
