"timestamp","source","level","message"
"2019-08-29T16:10:02.801Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d67f8d9ef2fd6000f55acca"",""name"":""demoJob3"",""created_at"":""2019-08-29T16:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T13:59:34Z"",""to"":""2019-08-29T15:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d67f8d9ef2fd6000f55acca""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d67f8d9ef2fd6000f55acca""}}}"
"2019-08-29T16:10:01.791Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T17:10:02.163Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T17:10:01.016Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T17:10:34.201Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [225] items"
"2019-08-29T17:10:33.668Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T15:10:49.973Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [117]"
"2019-08-29T15:10:49.982Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T15:12:50.021Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [171] records to be inserted"
"2019-08-29T15:10:35.200Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T15:10:35.220Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T19:10:01.193Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T16:59:40] to [2019-08-29T18:00:00.193047]"
"2019-08-29T19:10:03.174Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d68230aaabd01000c0fbfef]"
"2019-08-29T19:10:03.335Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d68230aaabd01000c0fbfef"",""name"":""demoJob3"",""created_at"":""2019-08-29T19:10:02Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T16:59:40Z"",""to"":""2019-08-29T18:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d68230aaabd01000c0fbfef""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d68230aaabd01000c0fbfef""}}}"
"2019-08-29T15:10:49.979Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T19:10:34.121Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T19:10:51.266Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T15:10:01.915Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T15:10:03.339Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T19:10:34.979Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T19:10:35.468Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T19:10:35.488Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T19:10:37.059Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T16:10:01.791Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T16:10:01.792Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d67f8d9ef2fd6000f55acca]"
"2019-08-29T16:10:01.053Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 7d87dbe2-7410-4192-8403-77ff935fdd53"
"2019-08-29T16:10:01.054Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T16:13:24.586Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T05:36:35.998Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: Getting Job status code [200]"
"2019-08-29T05:36:36.746Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: generating dataframe"
"2019-08-29T05:36:36.911Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: Deleted Successfully"
"2019-08-29T05:36:35.105Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: job response code: [200]"
"2019-08-29T05:36:35.106Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: Getting Job Data-->"
"2019-08-29T16:10:48.332Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T15:10:35.200Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T15:10:35.398Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T16:10:35.147Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T16:10:34.939Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T16:12:48.429Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [181] records to be inserted"
"2019-08-29T17:10:01.015Z","EC2AMAZ-ROE9IQD","6","Calls metadata : ccdf2f30-b264-4f1d-9455-8bbc114eb0ef"
"2019-08-29T17:10:01.316Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T14:59:57] to [2019-08-29T16:00:00.315746]"
"2019-08-29T17:10:01.976Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T17:10:01.976Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T17:10:48.276Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T17:10:34.178Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T17:10:34.178Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T17:10:34.202Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T17:10:34.202Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [225]"
"2019-08-29T17:10:33.669Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T17:10:32.892Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T19:10:35.488Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [42]"
"2019-08-29T19:10:35.489Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T19:10:03.173Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T19:10:03.174Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T19:10:03.334Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T19:10:01.011Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T15:10:01.915Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T15:10:01.916Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d67eac9ef2fd6000f55aca4]"
"2019-08-29T19:10:51.269Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T18:10:36.009Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T18:10:38.623Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T18:10:02.589Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T20:10:01.109Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T17:59:50] to [2019-08-29T19:00:00.108605]"
"2019-08-29T20:10:03.070Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T20:10:36.368Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T20:10:36.386Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T19:10:01.011Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 55e544bb-7e44-427f-8e84-2c6f00fd57a0"
"2019-08-29T19:10:35.468Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T19:10:34.978Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T19:10:51.259Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [169]"
"2019-08-29T19:12:51.435Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [208] records to be inserted"
"2019-08-29T19:13:47.005Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T19:10:03.335Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T19:10:03.335Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T20:10:50.410Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [161]"
"2019-08-29T20:10:50.422Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T20:10:36.590Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T20:10:36.387Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [37]"
"2019-08-29T20:10:36.387Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T20:10:01.014Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T20:10:03.071Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T20:13:38.264Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T20:10:35.863Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T20:10:36.368Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T20:10:36.387Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [182]"
"2019-08-29T20:10:03.072Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d68311a65080f000b8fe661]"
"2019-08-29T20:10:03.599Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T20:10:03.600Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d68311a65080f000b8fe661"",""name"":""demoJob3"",""created_at"":""2019-08-29T20:10:02Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T17:59:50Z"",""to"":""2019-08-29T19:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d68311a65080f000b8fe661""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d68311a65080f000b8fe661""}}}"
"2019-08-29T20:10:03.600Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T20:10:01.012Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 3792c72e-ea47-483e-8b73-4f356477ddcd"
"2019-08-29T21:10:01.899Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d683f29970f5c0012fbd1f4]"
"2019-08-29T21:10:02.051Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-29T21:10:02.052Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d683f29970f5c0012fbd1f4"",""name"":""demoJob3"",""created_at"":""2019-08-29T21:10:01Z"",""status"":""created"",""timespan"":{""from"":""2019-08-29T18:59:36Z"",""to"":""2019-08-29T20:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d683f29970f5c0012fbd1f4""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d683f29970f5c0012fbd1f4""}}}"
"2019-08-29T21:10:02.052Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T07:10:33.737Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [1] items"
"2019-08-29T07:10:33.737Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T20:10:03.599Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T20:10:50.420Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T07:10:01.949Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-29T20:10:35.215Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T20:10:35.864Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T20:10:36.386Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [182] items"
"2019-08-29T07:10:34.109Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T21:12:49.960Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [188] records to be inserted"
"2019-08-29T21:10:49.786Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [165]"
"2019-08-29T21:10:49.794Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [1]"
"2019-08-29T09:10:01.757Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T09:10:01.757Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d679669a80ef60007dfaf21]"
"2019-08-29T09:12:34.150Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T09:10:32.482Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T09:10:33.258Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T09:10:33.268Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T21:10:49.902Z","EC2AMAZ-ROE9IQD","6","failed recordingstatus code:[404] URL:[https://api.talkdeskapp.com/calls/5d6828180e84430035af9df0/recordings]"
"2019-08-29T22:10:01.791Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T22:10:01.927Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T21:10:34.264Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T21:10:34.264Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T21:10:34.968Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T21:10:34.990Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [188]"
"2019-08-29T21:10:35.152Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T22:10:33.868Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T21:10:01.012Z","EC2AMAZ-ROE9IQD","6","Calls metadata : f08535f1-8aec-421b-a441-0a09ec55d1bf"
"2019-08-29T21:10:01.153Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T18:59:36] to [2019-08-29T20:00:00.153444]"
"2019-08-29T22:10:46.881Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [142]"
"2019-08-29T22:10:01.011Z","EC2AMAZ-ROE9IQD","6","Calls metadata : b39d4db1-219b-43ed-84d9-13ea58099b14"
"2019-08-29T22:10:01.791Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d684d39334221000c64733a]"
"2019-08-29T22:10:01.926Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T22:10:01.927Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d684d39334221000c64733a"",""name"":""demoJob3"",""created_at"":""2019-08-29T22:10:01Z"",""status"":""created"",""timespan"":{""from"":""2019-08-29T19:59:24Z"",""to"":""2019-08-29T21:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d684d39334221000c64733a""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d684d39334221000c64733a""}}}"
"2019-08-29T22:10:32.785Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T22:10:46.887Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T21:13:23.052Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T21:10:49.791Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T21:10:34.989Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [188] items"
"2019-08-29T06:10:01.979Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T06:10:01.980Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d676c39970f5c0007fbcfca]"
"2019-08-29T06:10:02.147Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-29T06:10:02.148Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T06:10:01.015Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 7e094528-b770-483a-951b-da19290a4068"
"2019-08-29T06:10:01.015Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T06:10:34.265Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T06:10:34.463Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T05:10:33.405Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T22:13:02.621Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T22:10:01.011Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T22:10:32.785Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T22:10:33.412Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T22:10:33.868Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T22:10:33.885Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [169] items"
"2019-08-29T22:10:33.886Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [169]"
"2019-08-29T22:10:33.886Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [34]"
"2019-08-29T22:10:01.791Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T22:10:01.926Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-29T22:10:01.100Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T19:59:24] to [2019-08-29T21:00:00.100054]"
"2019-08-29T22:12:46.936Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [169] records to be inserted"
"2019-08-29T22:10:46.890Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T05:10:01.014Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T05:10:01.973Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T22:10:33.412Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T22:10:33.886Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T22:10:33.887Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T22:10:34.042Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T23:10:32.725Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T23:10:34.216Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T23:10:01.122Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T20:59:53] to [2019-08-29T22:00:00.121659]"
"2019-08-29T23:10:01.826Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T06:12:34.496Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [4] records to be inserted"
"2019-08-29T05:31:33.077Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: job response code: [200]"
"2019-08-29T05:31:33.078Z","EC2AMAZ-ROE9IQD","6","{'created_at': '2019-08-29T05:30:02Z', 'id': '5d6762dada1abe0007a51aee', '_links': {'self': {'href': 'https://api.talkdeskapp.com/reports/user_status/jobs/5d6762dada1abe0007a51aee'}, 'files': {'href': 'https://api.talkdeskapp.com/reports/user_status/files/5d6762dada1abe0007a51aee'}}, 'name': 'demoJob3', 'status': 'processing', 'timespan': {'to': '2019-08-28T23:59:59Z', 'from': '2019-08-28T00:00:00Z'}}"
"2019-08-29T05:30:02.123Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: report job status:202"
"2019-08-29T05:30:02.124Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: job id: [5d6762dada1abe0007a51aee]"
"2019-08-29T05:30:02.296Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: job response code: [200]"
