"timestamp","source","level","message"
"2019-08-29T05:30:02.298Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: job status response \n{""id"":""5d6762dada1abe0007a51aee"",""name"":""demoJob3"",""created_at"":""2019-08-29T05:30:02Z"",""status"":""created"",""timespan"":{""from"":""2019-08-28T00:00:00Z"",""to"":""2019-08-28T23:59:59Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/user_status/jobs/5d6762dada1abe0007a51aee""},""files"":{""href"":""https://api.talkdeskapp.com/reports/user_status/files/5d6762dada1abe0007a51aee""}}}"
"2019-08-29T23:10:33.430Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T23:10:34.215Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [153] items"
"2019-08-29T23:10:34.215Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T23:10:45.115Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T20:10:35.215Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T23:10:01.015Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 581bd2a2-f759-4448-a5e4-a9617dca7e2b"
"2019-08-29T23:10:01.827Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T23:10:01.828Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d685b4965080f00078fe6f6]"
"2019-08-29T23:10:01.966Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d685b4965080f00078fe6f6"",""name"":""demoJob3"",""created_at"":""2019-08-29T23:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T20:59:53Z"",""to"":""2019-08-29T22:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d685b4965080f00078fe6f6""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d685b4965080f00078fe6f6""}}}"
"2019-08-29T08:10:32.654Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T08:10:32.654Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T08:10:33.464Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T08:10:33.912Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T20:12:50.573Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [182] records to be inserted"
"2019-08-29T08:10:01.751Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T23:10:45.110Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [122]"
"2019-08-29T23:10:35.924Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T23:10:33.429Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T23:10:34.196Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T23:10:34.197Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T23:10:34.215Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [153]"
"2019-08-29T23:10:34.216Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [31]"
"2019-08-29T23:10:01.965Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T21:10:33.487Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T21:10:33.488Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T21:10:34.990Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [38]"
"2019-08-29T21:10:34.991Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T05:10:32.555Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T05:10:33.416Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [5] items"
"2019-08-29T05:10:33.417Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [1]"
"2019-08-29T05:10:01.853Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T05:10:01.853Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d675e29da1abe000ca51ac8]"
"2019-08-29T05:10:01.973Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d675e29da1abe000ca51ac8"",""name"":""demoJob3"",""created_at"":""2019-08-29T05:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T02:56:49Z"",""to"":""2019-08-29T04:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d675e29da1abe000ca51ac8""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d675e29da1abe000ca51ac8""}}}"
"2019-08-29T10:10:32.605Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T10:10:33.074Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T10:10:33.411Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T10:10:33.584Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T05:10:33.770Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T10:10:01.820Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d67a479970f5c0007fbd041]"
"2019-08-29T10:10:01.991Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-30T00:10:01.013Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-30T00:10:01.083Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T21:58:21] to [2019-08-29T23:00:00.082637]"
"2019-08-30T00:10:02.001Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d686959457a210007515018"",""name"":""demoJob3"",""created_at"":""2019-08-30T00:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T21:58:21Z"",""to"":""2019-08-29T23:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d686959457a210007515018""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d686959457a210007515018""}}}"
"2019-08-30T00:10:02.002Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-30T00:10:01.767Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-30T00:10:01.767Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d686959457a210007515018]"
"2019-08-30T00:10:43.910Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-30T00:10:33.198Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-30T00:10:33.648Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T23:13:03.320Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-30T00:10:01.766Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-30T00:10:02.000Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T00:10:02.001Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-30T00:10:01.013Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 7982706f-e5c3-44aa-8bb5-d4304264225e"
"2019-08-29T08:10:33.454Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T08:10:33.464Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [3] items"
"2019-08-29T08:10:33.465Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [3]"
"2019-08-29T08:10:33.465Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [3]"
"2019-08-29T08:10:33.914Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T08:12:34.251Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T08:10:01.887Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d678859ef2fd6000f55ab96"",""name"":""demoJob3"",""created_at"":""2019-08-29T08:10:01Z"",""status"":""created"",""timespan"":{""from"":""2019-08-29T04:57:34Z"",""to"":""2019-08-29T07:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d678859ef2fd6000f55ab96""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d678859ef2fd6000f55ab96""}}}"
"2019-08-29T08:10:01.013Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T08:10:01.072Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T04:57:34] to [2019-08-29T07:00:00.072055]"
"2019-08-29T07:12:34.497Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T21:10:01.898Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T21:10:01.899Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T21:10:02.051Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T21:10:34.968Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T21:10:34.989Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T21:10:01.015Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T19:10:34.122Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T19:10:35.487Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [208] items"
"2019-08-29T19:10:35.488Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [208]"
"2019-08-29T23:12:45.157Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [153] records to be inserted"
"2019-08-30T01:10:35.925Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-30T01:10:35.938Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-30T01:10:04.301Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-30T01:10:04.301Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d68776aaabd0100070fc0e2"",""name"":""demoJob3"",""created_at"":""2019-08-30T01:10:02Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T22:59:50Z"",""to"":""2019-08-30T00:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d68776aaabd0100070fc0e2""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d68776aaabd0100070fc0e2""}}}"
"2019-08-30T01:10:04.302Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T06:10:33.751Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T06:10:34.090Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T06:10:32.777Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T06:10:32.777Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T06:10:34.466Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-30T01:10:40.762Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-30T01:10:40.765Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-30T00:12:56.734Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T06:10:02.148Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d676c39970f5c0007fbcfca"",""name"":""demoJob3"",""created_at"":""2019-08-29T06:10:01Z"",""status"":""created"",""timespan"":{""from"":""2019-08-29T03:46:17Z"",""to"":""2019-08-29T05:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d676c39970f5c0007fbcfca""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d676c39970f5c0007fbcfca""}}}"
"2019-08-29T06:10:01.980Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-30T00:10:32.646Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-30T00:10:33.633Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-30T00:10:33.633Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-30T00:10:33.648Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [133] items"
"2019-08-30T00:10:33.649Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [133]"
"2019-08-30T00:10:33.649Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [27]"
"2019-08-30T00:10:33.649Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-30T00:10:43.905Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [82]"
"2019-08-30T00:10:33.810Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-30T01:10:01.012Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 43ff9350-0d2f-47e3-a64d-712f48d9a97c"
"2019-08-30T01:10:01.084Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T22:59:50] to [2019-08-30T00:00:00.083561]"
"2019-08-30T01:10:03.352Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-30T01:10:03.354Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d68776aaabd0100070fc0e2]"
"2019-08-30T01:10:40.758Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [49]"
"2019-08-30T01:10:35.925Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-30T00:10:32.645Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T00:10:33.198Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-30T00:12:44.061Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [133] records to be inserted"
"2019-08-30T01:10:34.972Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-30T01:10:35.497Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-30T01:10:35.939Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-30T01:10:04.300Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T01:10:01.012Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-30T00:10:43.912Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [1]"
"2019-08-30T00:10:44.022Z","EC2AMAZ-ROE9IQD","6","failed recordingstatus code:[404] URL:[https://api.talkdeskapp.com/calls/5d68562483fde6001fa1f09b/recordings]"
"2019-08-29T23:10:32.725Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T23:10:01.016Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T23:10:01.965Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T23:10:01.966Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T23:10:45.118Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-30T01:10:03.353Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-30T01:10:36.163Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-30T01:10:34.971Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T01:10:35.497Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-30T01:10:35.938Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [65] items"
"2019-08-30T01:10:35.939Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [65]"
"2019-08-30T01:10:35.939Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [13]"
"2019-08-30T01:12:46.438Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-30T01:12:40.809Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [65] records to be inserted"
"2019-08-29T07:10:33.726Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T07:10:33.899Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T07:12:34.195Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [1] records to be inserted"
"2019-08-29T05:10:01.853Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T05:10:01.136Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T02:56:49] to [2019-08-29T04:00:00.134743]"
"2019-08-30T03:10:33.090Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-30T03:10:34.137Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-30T03:10:34.149Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [12]"
"2019-08-30T03:10:35.173Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [7]"
"2019-08-30T03:10:35.178Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-30T02:10:01.858Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-30T02:10:01.859Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d688579457a210007515057]"
"2019-08-29T05:10:32.554Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T05:10:33.418Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-29T05:10:33.617Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-30T02:10:33.149Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-30T02:10:33.479Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-30T02:10:33.492Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-30T02:10:33.492Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [31]"
"2019-08-30T02:12:37.634Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T05:12:34.142Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T07:10:01.810Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d677a49970f5c0012fbcff5]"
"2019-08-29T05:36:36.746Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: Proceed to delete the job"
"2019-08-30T03:10:01.960Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T05:31:33.078Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T05:30:01.025Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: started execution"
"2019-08-29T05:30:32.447Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: job response code: [200]"
"2019-08-29T05:30:32.448Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T05:30:32.449Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: job status response \n{""id"":""5d6762dada1abe0007a51aee"",""name"":""demoJob3"",""created_at"":""2019-08-29T05:30:02Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-28T00:00:00Z"",""to"":""2019-08-28T23:59:59Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/user_status/jobs/5d6762dada1abe0007a51aee""},""files"":{""href"":""https://api.talkdeskapp.com/reports/user_status/files/5d6762dada1abe0007a51aee""}}}"
"2019-08-30T02:10:35.380Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-30T02:10:32.567Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T02:10:33.479Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-30T02:10:33.492Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [7]"
"2019-08-30T02:12:35.417Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [31] records to be inserted"
"2019-08-30T02:10:33.491Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [31] items"
"2019-08-30T03:10:01.015Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 570ce3bb-c146-41e3-a1d7-735ae0cf78ca"
"2019-08-30T03:10:01.091Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-30T00:58:10] to [2019-08-30T02:00:00.091339]"
"2019-08-30T03:10:02.266Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T02:10:01.995Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-30T02:10:01.012Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 5f80a63f-dfaf-4508-8dea-c6bb6ce6a6ce"
