"timestamp","source","level","message"
"2019-08-29T06:10:01.106Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T03:46:17] to [2019-08-29T05:00:00.106366]"
"2019-08-30T02:10:01.144Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T23:55:22] to [2019-08-30T01:00:00.143744]"
"2019-08-29T06:10:02.147Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T03:10:33.791Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-30T03:10:33.791Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-30T03:10:34.150Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [4]"
"2019-08-29T06:10:34.461Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [1]"
"2019-08-29T06:10:33.751Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T06:10:34.090Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T06:10:34.101Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [4] items"
"2019-08-29T06:10:34.101Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T06:10:34.102Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [4]"
"2019-08-29T05:36:50.371Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: execution finished"
"2019-08-30T03:12:35.210Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [12] records to be inserted"
"2019-08-30T03:12:36.170Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-30T03:10:01.961Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-30T03:10:01.961Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d689389aabd0100070fc12e]"
"2019-08-30T03:10:02.267Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d689389aabd0100070fc12e"",""name"":""demoJob3"",""created_at"":""2019-08-30T03:10:01Z"",""status"":""created"",""timespan"":{""from"":""2019-08-30T00:58:10Z"",""to"":""2019-08-30T02:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d689389aabd0100070fc12e""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d689389aabd0100070fc12e""}}}"
"2019-08-30T03:10:02.268Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-30T03:10:33.089Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T03:10:34.137Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-30T03:10:34.148Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [12] items"
"2019-08-30T03:10:34.303Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-30T03:10:35.175Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-30T03:10:34.149Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-30T03:10:34.149Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [3]"
"2019-08-30T02:10:01.012Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-30T02:10:01.859Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-30T02:10:01.994Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T02:10:01.994Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-30T02:10:01.995Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d688579457a210007515057"",""name"":""demoJob3"",""created_at"":""2019-08-30T02:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T23:55:22Z"",""to"":""2019-08-30T01:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d688579457a210007515057""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d688579457a210007515057""}}}"
"2019-08-30T02:10:35.375Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [17]"
"2019-08-30T02:10:35.377Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-30T02:10:32.567Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-30T02:10:33.148Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-30T02:10:33.493Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [5]"
"2019-08-30T02:10:33.665Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-30T03:10:01.016Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-30T03:10:02.267Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-30T04:12:33.955Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [6] records to be inserted"
"2019-08-30T04:10:01.854Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d68a199ef2fd6000f55ae45]"
"2019-08-30T04:10:01.966Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T04:10:33.043Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-30T04:10:33.456Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [6]"
"2019-08-30T04:10:33.457Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [3]"
"2019-08-30T04:10:33.622Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-30T04:10:33.042Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-30T04:10:33.444Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-30T04:10:33.444Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-30T04:10:33.455Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [6] items"
"2019-08-30T04:10:33.456Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [2]"
"2019-08-30T04:10:33.917Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-30T04:10:01.853Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-30T04:10:01.853Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-30T04:10:01.967Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-30T04:10:01.968Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-30T04:10:32.575Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-30T04:10:32.576Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-30T04:10:33.915Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-30T04:10:01.015Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-30T04:10:01.106Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-30T01:50:11] to [2019-08-30T03:00:00.106102]"
"2019-08-30T04:10:01.967Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d68a199ef2fd6000f55ae45"",""name"":""demoJob3"",""created_at"":""2019-08-30T04:10:01Z"",""status"":""created"",""timespan"":{""from"":""2019-08-30T01:50:11Z"",""to"":""2019-08-30T03:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d68a199ef2fd6000f55ae45""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d68a199ef2fd6000f55ae45""}}}"
"2019-08-30T04:10:01.014Z","EC2AMAZ-ROE9IQD","6","Calls metadata : eeac9a86-79ca-4200-9784-da419a80c4ea"
"2019-08-30T04:12:34.495Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-30T04:10:33.455Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-30T04:10:33.913Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [1]"
"2019-08-29T05:12:33.808Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [5] records to be inserted"
"2019-08-29T05:36:46.479Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: [4568] records to be inserted"
"2019-08-29T05:30:32.448Z","EC2AMAZ-ROE9IQD","6","{'created_at': '2019-08-29T05:30:02Z', 'id': '5d6762dada1abe0007a51aee', '_links': {'self': {'href': 'https://api.talkdeskapp.com/reports/user_status/jobs/5d6762dada1abe0007a51aee'}, 'files': {'href': 'https://api.talkdeskapp.com/reports/user_status/files/5d6762dada1abe0007a51aee'}}, 'name': 'demoJob3', 'status': 'processing', 'timespan': {'to': '2019-08-28T23:59:59Z', 'from': '2019-08-28T00:00:00Z'}}"
"2019-08-29T05:30:32.449Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: waiting for report to generate sleep time [60]"
"2019-08-29T05:31:33.079Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: waiting for report to generate sleep time [300]"
"2019-08-29T05:30:02.297Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-29T05:30:02.298Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T06:10:34.101Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [4]"
"2019-08-29T06:10:34.102Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [1]"
"2019-08-29T05:10:32.998Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T05:10:32.998Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T05:10:33.405Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T05:10:33.417Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
"2019-08-29T05:10:33.417Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [5]"
"2019-08-29T05:10:33.769Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [1]"
"2019-08-29T05:10:33.773Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T09:10:01.011Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T09:10:32.918Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T09:10:33.267Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [3] items"
"2019-08-29T09:10:33.268Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [3]"
"2019-08-29T09:10:33.268Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [1]"
"2019-08-29T05:31:33.079Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: job status response \n{""id"":""5d6762dada1abe0007a51aee"",""name"":""demoJob3"",""created_at"":""2019-08-29T05:30:02Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-28T00:00:00Z"",""to"":""2019-08-28T23:59:59Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/user_status/jobs/5d6762dada1abe0007a51aee""},""files"":{""href"":""https://api.talkdeskapp.com/reports/user_status/files/5d6762dada1abe0007a51aee""}}}"
"2019-08-29T05:30:01.025Z","EC2AMAZ-ROE9IQD","6","users metadata : 67c7f1fd-1c90-421f-87e9-409a90bf57ae"
"2019-08-29T05:30:01.206Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: DATE: [2019-08-28T00:00:00] to [2019-08-28T23:59:59]"
"2019-08-29T05:30:02.124Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: Job Created.."
"2019-08-29T05:30:02.124Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: waiting for report to generate"
"2019-08-29T05:30:02.297Z","EC2AMAZ-ROE9IQD","6","{'created_at': '2019-08-29T05:30:02Z', 'id': '5d6762dada1abe0007a51aee', '_links': {'self': {'href': 'https://api.talkdeskapp.com/reports/user_status/jobs/5d6762dada1abe0007a51aee'}, 'files': {'href': 'https://api.talkdeskapp.com/reports/user_status/files/5d6762dada1abe0007a51aee'}}, 'name': 'demoJob3', 'status': 'created', 'timespan': {'to': '2019-08-28T23:59:59Z', 'from': '2019-08-28T00:00:00Z'}}"
"2019-08-29T05:36:35.999Z","EC2AMAZ-ROE9IQD","6","UsersMetadata: report generated successfully"
"2019-08-29T05:10:01.013Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 2ea21611-f153-4291-8525-970cb7e2da1f"
"2019-08-29T05:10:01.972Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T05:10:01.973Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T09:10:32.918Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T09:10:33.258Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T09:10:33.269Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [3]"
"2019-08-29T09:10:33.450Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T09:10:33.936Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [2]"
"2019-08-29T09:10:01.756Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T09:10:01.915Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T09:10:01.916Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [processing]"
"2019-08-29T09:10:01.916Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T09:12:33.974Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [3] records to be inserted"
"2019-08-29T07:10:01.015Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 68aa7216-7720-47d0-a08b-7d88b56d013c"
"2019-08-29T07:10:01.016Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T07:10:32.903Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T07:10:32.904Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T07:10:34.106Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T07:10:33.375Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T07:10:33.738Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [1]"
"2019-08-29T07:10:01.949Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T07:10:01.950Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T07:10:01.144Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T04:57:34] to [2019-08-29T06:00:00.144407]"
"2019-08-29T07:10:01.809Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T07:10:01.809Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T07:10:01.950Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d677a49970f5c0012fbcff5"",""name"":""demoJob3"",""created_at"":""2019-08-29T07:10:01Z"",""status"":""created"",""timespan"":{""from"":""2019-08-29T04:57:34Z"",""to"":""2019-08-29T06:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d677a49970f5c0012fbcff5""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d677a49970f5c0012fbcff5""}}}"
"2019-08-29T08:10:01.886Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T08:10:01.012Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 9ed2c150-6f4f-4ce1-94ae-00db3e009e11"
"2019-08-29T08:10:33.097Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T08:10:33.659Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Deleted Successfully"
"2019-08-29T08:10:01.750Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T08:10:01.751Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job id: [5d678859ef2fd6000f55ab96]"
"2019-08-29T08:10:01.886Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status: [created]"
"2019-08-29T08:10:01.887Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T08:10:33.097Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T08:10:33.454Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T08:10:33.465Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [1]"
"2019-08-29T08:10:33.911Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [3]"
"2019-08-29T08:12:33.949Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [3] records to be inserted"
"2019-08-29T06:12:34.881Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T07:10:33.375Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report generated successfully"
"2019-08-29T07:10:33.727Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T07:10:33.737Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [1]"
"2019-08-29T07:10:33.738Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [1]"
"2019-08-29T07:10:34.105Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [1]"
"2019-08-29T10:10:33.073Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job status code [200]"
"2019-08-29T10:10:33.399Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Proceed to delete the job"
"2019-08-29T10:10:33.408Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: fetched [1] items"
"2019-08-29T10:10:33.409Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total data: [1]"
"2019-08-29T10:10:33.409Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: chunk size: [1]"
"2019-08-29T10:10:33.410Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total threads: [1]"
"2019-08-29T10:10:33.410Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: total map_url: [0]"
"2019-08-29T10:10:33.413Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T10:10:01.011Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: started execution"
"2019-08-29T10:10:01.820Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Job Created.."
"2019-08-29T10:12:33.453Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: [1] records to be inserted"
"2019-08-29T09:10:01.916Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d679669a80ef60007dfaf21"",""name"":""demoJob3"",""created_at"":""2019-08-29T09:10:01Z"",""status"":""processing"",""timespan"":{""from"":""2019-08-29T06:57:41Z"",""to"":""2019-08-29T08:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d679669a80ef60007dfaf21""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d679669a80ef60007dfaf21""}}}"
"2019-08-29T09:10:01.011Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 24a9fe3d-028c-4abc-b0d3-e24eb1c8b763"
"2019-08-29T09:10:01.109Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T06:57:41] to [2019-08-29T08:00:00.108907]"
"2019-08-29T09:10:33.938Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: in missing values"
"2019-08-29T09:10:33.940Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: missing values found: [0]"
"2019-08-29T09:10:32.482Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T10:12:33.553Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: requests Completed Successfully"
"2019-08-29T10:10:32.605Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: Getting Job Data-->"
"2019-08-29T10:10:01.011Z","EC2AMAZ-ROE9IQD","6","Calls metadata : 089a0cf9-6b37-4289-9794-b0e69fa419e5"
"2019-08-29T10:10:01.072Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: DATE: [2019-08-29T07:49:51] to [2019-08-29T09:00:00.072287]"
"2019-08-29T10:10:01.819Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: report job status:202"
"2019-08-29T10:10:01.991Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job response code: [200]"
"2019-08-29T10:10:01.992Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: job status response \n{""id"":""5d67a479970f5c0007fbd041"",""name"":""demoJob3"",""created_at"":""2019-08-29T10:10:01Z"",""status"":""created"",""timespan"":{""from"":""2019-08-29T07:49:51Z"",""to"":""2019-08-29T09:00:00Z""},""_links"":{""self"":{""href"":""https://api.talkdeskapp.com/reports/calls/jobs/5d67a479970f5c0007fbd041""},""files"":{""href"":""https://api.talkdeskapp.com/reports/calls/files/5d67a479970f5c0007fbd041""}}}"
"2019-08-29T10:10:01.992Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: waiting for report to generate sleep time [30]"
"2019-08-29T10:10:33.399Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: generating dataframe"
"2019-08-29T10:10:33.409Z","EC2AMAZ-ROE9IQD","6","CallsMetadata: <--initiating concurrent requests-->"
